Hours_Coding,Lines_of_Code,Bugs_Found,Bugs_Fixed,AI_Usage_Hours,Sleep_Hours,Cognitive_Load,Coffee_Intake,Stress_Level,Task_Duration_Hours,Commits,Errors,Task_Success_Rate
4,210,2,0,2,7.9,34,0,45,3.7,14,1,77
1,175,13,8,4,6.4,50,6,63,1.8,5,0,68
4,132,7,2,0,5.1,62,4,77,9.8,4,7,46
1,50,0,0,0,4.8,56,4,66,1.1,4,8,42
1,145,9,8,3,5.7,48,0,67,1.4,6,9,56
10,360,17,14,5,8.7,45,0,53,18.5,45,5,68
6,204,15,12,0,5.7,21,2,30,9.5,12,1,82
5,181,7,2,2,8.9,34,4,50,10.9,12,5,76
11,472,0,0,5,6.4,23,3,34,22.3,16,8,90
4,332,11,10,2,4.9,69,5,74,2.5,14,2,40
11,594,7,6,0,8.5,57,7,75,27.5,22,8,50
3,207,15,11,0,6.3,42,1,52,6,12,1,64
1,144,17,11,3,7.5,78,7,86,2.2,5,4,36
6,246,3,0,0,8.9,94,7,99,10.8,12,1,30
2,278,5,1,5,4.3,47,5,62,4.4,13,6,74
8,566,11,11,6,4.5,85,2,100,5.8,14,9,43
10,840,8,2,5,7.6,27,4,42,12,35,8,87
5,360,14,13,5,5.4,48,7,53,11.3,10,6,73
7,422,15,14,3,4.9,30,6,34,6.3,31,4,84
10,422,11,5,3,4.2,37,0,40,6.6,23,3,75
2,106,13,12,0,4.1,74,6,75,4.2,6,3,30
8,500,12,8,1,7.9,69,6,74,17.4,9,9,45
2,121,1,0,1,4.7,33,4,41,1.7,9,7,78
4,288,2,0,3,6.3,93,3,100,8.8,11,9,30
1,34,9,6,0,7,28,2,41,1.9,2,9,83
5,183,8,3,1,6.1,30,7,36,7.7,6,9,75
9,540,19,17,0,4.1,82,7,100,19.4,36,9,30
1,30,7,3,0,7.9,86,7,86,1.3,2,9,30
9,450,9,8,0,4.1,72,0,91,8,18,0,31
11,356,18,12,4,7.8,58,5,72,11.8,37,4,51
8,719,2,0,5,8.5,75,3,92,12.1,21,1,43
6,378,4,0,0,6.2,47,5,49,9.4,6,8,63
7,541,2,0,4,6.7,94,1,100,14.8,32,6,30
3,117,15,15,3,6.4,58,2,59,6.2,15,9,47
1,88,16,15,1,5.9,44,3,53,1.7,4,7,67
5,375,14,14,5,8.4,40,3,50,10.3,25,5,83
2,174,2,1,6,8.5,29,7,31,1.8,8,8,84
5,341,11,7,1,5.7,62,5,68,3,11,5,51
8,694,8,5,5,7.1,34,0,41,18,29,6,90
11,779,11,6,6,8.6,67,1,85,7.2,50,6,60
9,408,14,9,1,8.8,40,7,57,8.9,28,8,69
2,251,1,0,5,6.5,79,7,91,3.8,11,7,46
3,160,17,11,1,6.3,69,7,81,4,13,0,42
3,217,19,19,1,5.4,42,5,60,6.8,10,3,70
1,171,11,6,6,8.8,32,3,43,1.1,10,6,95
8,446,3,0,1,4.7,88,2,100,4.2,9,7,30
6,310,15,12,1,6.9,23,3,34,6.6,25,6,76
8,736,15,9,6,5.4,91,4,100,13.2,22,2,30
11,843,0,0,3,5.4,28,2,39,13.8,47,3,85
9,486,1,1,0,6,54,7,72,14.1,18,6,43
5,302,2,0,2,9,40,2,53,11.3,17,7,77
3,248,19,14,4,4.3,77,3,83,7,16,6,37
5,205,16,12,2,6.9,37,0,49,5.2,12,5,67
5,357,19,13,2,4.4,91,7,96,7.1,22,8,30
5,410,0,0,5,4.8,62,2,80,8,25,8,57
3,114,19,16,0,6.2,25,4,43,7.2,12,6,70
11,459,5,0,5,6.6,86,5,89,27.5,16,7,30
10,400,14,10,0,5.3,31,0,49,9.7,20,5,64
4,400,13,10,6,5.6,31,0,39,7.8,10,0,98
9,609,19,14,6,4.4,85,0,100,11.3,15,0,44
10,660,14,13,0,5.5,21,2,30,5.2,20,5,80
9,484,13,11,1,8.8,34,0,39,4.7,37,1,78
2,128,4,0,3,8.7,42,3,49,2.8,5,7,74
8,266,5,3,1,5.7,48,0,63,11.8,9,0,51
8,604,16,15,3,6.9,26,4,30,4.4,11,1,90
